ieul_企業id,ieul_店舗id,名前,性別,年齢,都道府県,市区町村,住所全部,売却回数,売却検討時期,査定依頼時期,売出時期,売却時期,引渡時期,査定価格,販売価格,値下げしたかどうか,売り出してから何ヶ月後に値下げしたか,値下げ価格,成約価格,媒介契約の形態,見出し,売却理由,売却時に不安だったこと,この会社に決めた理由,不動産会社の対応満足度,不動産会社の対応満足度の理由,今後売却する人へのアドバイス,不動産会社に改善してほしい点,物件種別
32,39,吉川 梨奈,女性,56,愛知県,稲沢市,平和町法立起南,2回目,2018-07-02,2018-07-02,2018-08-06,2019-03-04,2019-03-28,19800000,19800000,1,3,19000000,17500000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
32,40,高橋 友紀,女性,46,大阪府,堺市堺区,櫛屋町西１丁,3回以上,2019-01-14,2019-02-07,2019-02-07,2019-11-21,2019-11-21,16500000,16800000,1,3,800000,15000000,2,担当者の対応が良かったです,2,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
34,43,牧野 史織,女性,52,神奈川県,相模原市中央区,上溝４丁目,初めて,2019-01-06,2019-03-23,2019-04-01,2019-07-13,2019-12-23,15700000,19980000,0,,,15980000,2,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
34,43,渡邉 直美,女性,50,京都府,南丹市,日吉町天若向山,2回目,2019-01-01,2019-04-05,2019-04-20,2019-08-10,2019-09-10,7000000,6000000,1,7,800000,5200000,2,担当者の対応が良かったです,2,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
3,6,伊藤 さおり,女性,41,埼玉県,川越市,中台南2丁目,3回以上,2018-09-30,2019-04-01,2019-04-01,2019-07-01,2019-07-01,8500000,8500000,0,,,8000000,1,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
4,7,田中 沙織,女性,59,神奈川県,厚木市,愛甲西3丁目,初めて,2019-03-28,2019-04-20,2019-04-20,2019-06-21,2019-07-19,12000000,14800000,0,,,14800000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
5,8,廣津 ゆかり,女性,61,埼玉県,川口市,芝樋ノ爪1丁目,2回目,2018-03-01,2018-06-02,2018-08-01,2019-02-01,2019-03-01,11000000,11000000,0,,,10500000,2,担当者の対応が良かったです,99,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
6,9,谷崎 将史,男性,42,神奈川県,藤沢市,片瀬海岸3丁目,3回以上,2018-02-01,2018-02-28,2019-01-01,2019-02-28,2019-02-28,45800000,45800000,0,,,45800000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",3,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
7,10,栗原 直子,女性,42,神奈川県,横浜市西区,中央1丁目,初めて,2018-09-01,2019-02-01,2019-02-01,2019-03-01,2019-04-12,24500000,24500000,1,3,2000000,20800000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
8,11,荒木 健,男性,65,千葉県,四街道市,めいわ1丁目,2回目,2018-11-01,2018-12-01,2018-12-01,2019-05-10,2019-06-28,4900000,6500000,0,,,3500000,4,担当者の対応が良かったです,6,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
9,12,醍醐 里美,女性,65,東京都,八王子市,南大沢5丁目,3回以上,2019-05-01,2019-06-01,2019-06-10,2019-09-06,2019-09-20,13500000,13800000,0,,,13800000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",2,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
10,13,中村 周子,女性,48,東京都,墨田区,立花5丁目,初めて,2018-01-01,2018-04-01,2018-05-01,2019-03-19,2019-03-29,4100000,4100000,1,1,700000,3800000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
11,14,大橋 嘉奈子,女性,41,東京都,江戸川区,南篠崎町1丁目,2回目,2018-01-01,2018-01-15,2018-01-20,2018-03-30,2018-04-01,8500000,12000000,0,,,10500000,1,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
12,15,高野 聡,男性,60,埼玉県,越谷市,瓦曽根2丁目,3回以上,2018-09-27,2019-07-01,2019-07-01,2019-09-20,2019-10-01,12000000,12000000,0,,,12000000,3,担当者の対応が良かったです,5,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",5,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,戸建て
13,16,亀田 悠人,男性,57,埼玉県,ふじみ野市,大井1丁目,初めて,2018-06-01,2018-08-01,2018-08-15,2019-06-30,2019-07-31,12500000,12500000,1,6,1000000,11500000,1,担当者の対応が良かったです,1,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,マンション
14,17,金谷 駿介,男性,40,埼玉県,川越市,吉田新町2丁目,2回目,2019-02-01,2019-03-20,2019-04-01,2019-10-31,2019-10-31,33680000,34800000,0,,,33800000,1,担当者の対応が良かったです,4,"山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。","山路（やまみち）を登りながら、こう考えた。
知に働けば角が立つ。情に棹させば流される。意地を通せば窮屈だ。
とかくに人の世は住みにくい。
住みにくさが高じると、安いところへ引き越したくなる。どこへ
越しても住みにくいと悟った時、詩が生まれて、画ができる。",4,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,つれづれなるまゝに、日暮らし、硯にむかひて、心にうつりゆくよしなし事を、そこはかとなく書きつくれば、あやしうこそものぐるほしけれ。...,特にありませんでした。,土地
